metivant@FR-STA-9cvlDb1Y:~/jarvis-by-maxime-e$ # 1. Clone le projet Replit (via HTTPS, aucune clé SSH requise)
git clone https://github.com/93zoo/jarvis-by-maxime-e forge-temp
cd forge-temp

# 2. Efface tout l'ancien contenu Jarvis
git rm -rf .
git commit -m "clean: remove old Jarvis content"
Cloning into 'forge-temp'...
remote: Enumerating objects: 586, done.
remote: Counting objects: 100% (586/586), done.
remote: Compressing objects: 100% (466/466), done.
remote: Total 586 (delta 293), reused 303 (delta 86), pack-reused 0 (from 0)
Receiving objects: 100% (586/586), 2.50 MiB | 8.87 MiB/s, done.
Resolving deltas: 100% (293/293), done.
rm '.agents/memory/MEMORY.md'
rm '.agents/memory/expo-go-native-modules.md'
rm '.agents/memory/jarvis-features-session2.md'
rm '.agents/memory/jarvis-streaming.md'
rm '.canvas/assets/asset_-632468470.png'
rm '.gitignore'
rm '.npmrc'
rm '.replit'
rm '.replitignore'
rm 'artifacts/api-server/.replit-artifact/artifact.toml'
rm 'artifacts/api-server/build.mjs'
rm 'artifacts/api-server/package.json'
rm 'artifacts/api-server/src/app.ts'
rm 'artifacts/api-server/src/index.ts'
rm 'artifacts/api-server/src/lib/.gitkeep'
rm 'artifacts/api-server/src/lib/logger.ts'
rm 'artifacts/api-server/src/middlewares/.gitkeep'
rm 'artifacts/api-server/src/routes/ai.ts'
rm 'artifacts/api-server/src/routes/email.ts'
rm 'artifacts/api-server/src/routes/github.ts'
rm 'artifacts/api-server/src/routes/health.ts'
rm 'artifacts/api-server/src/routes/index.ts'
rm 'artifacts/api-server/src/routes/tts.ts'
rm 'artifacts/api-server/tsconfig.json'
rm 'artifacts/mobile/.gitignore'
rm 'artifacts/mobile/.replit-artifact/artifact.toml'
rm 'artifacts/mobile/app.json'
rm 'artifacts/mobile/app/+not-found.tsx'
rm 'artifacts/mobile/app/_layout.tsx'
rm 'artifacts/mobile/app/index.tsx'
rm 'artifacts/mobile/app/settings.tsx'
rm 'artifacts/mobile/app/tasks.tsx'
rm 'artifacts/mobile/assets/images/icon.png'
rm 'artifacts/mobile/babel.config.js'
rm 'artifacts/mobile/components/ChatInput.tsx'
rm 'artifacts/mobile/components/ContactsPicker.tsx'
rm 'artifacts/mobile/components/ErrorBoundary.tsx'
rm 'artifacts/mobile/components/ErrorFallback.tsx'
rm 'artifacts/mobile/components/JarvisOrb.tsx'
rm 'artifacts/mobile/components/KeyboardAwareScrollViewCompat.tsx'
rm 'artifacts/mobile/components/MessageBubble.tsx'
rm 'artifacts/mobile/components/ToolsMenu.tsx'
rm 'artifacts/mobile/constants/colors.ts'
rm 'artifacts/mobile/context/JarvisContext.tsx'
rm 'artifacts/mobile/context/TasksContext.tsx'
rm 'artifacts/mobile/eas.json'
rm 'artifacts/mobile/hooks/useColors.ts'
rm 'artifacts/mobile/metro.config.js'
rm 'artifacts/mobile/package.json'
rm 'artifacts/mobile/scripts/build.js'
rm 'artifacts/mobile/server/serve.js'
rm 'artifacts/mobile/server/templates/landing-page.html'
rm 'artifacts/mobile/tsconfig.json'
rm 'artifacts/mockup-sandbox/.replit-artifact/artifact.toml'
rm 'artifacts/mockup-sandbox/components.json'
rm 'artifacts/mockup-sandbox/index.html'
rm 'artifacts/mockup-sandbox/mockupPreviewPlugin.ts'
rm 'artifacts/mockup-sandbox/package.json'
rm 'artifacts/mockup-sandbox/src/.generated/mockup-components.ts'
rm 'artifacts/mockup-sandbox/src/App.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/accordion.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/alert-dialog.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/alert.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/aspect-ratio.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/avatar.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/badge.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/breadcrumb.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/button-group.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/button.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/calendar.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/card.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/carousel.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/chart.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/checkbox.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/collapsible.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/command.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/context-menu.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/dialog.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/drawer.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/dropdown-menu.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/empty.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/field.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/form.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/hover-card.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/input-group.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/input-otp.tsx'
rm 'artifacts/mockup-sandbox/src/components/ui/input.tsx'
